Price,Year,Mileage,City,State,Vin,Make,Model,Year
8400,80000,51826,Sarasota, FL,KMHDC8AE3CU143891,Hyundai,Elantra,2012
9230,80000,52185,Fredericksburg, VA,KMHDB8AEXCU128954,Hyundai,Elantra,2012
9491,90000,24242,San Rafael, CA,KMHDC8AE7BU111296,Hyundai,Elantra,2011
10131,80000,27669,Cocoa, FL,KMHDB8AE2CU145957,Hyundai,Elantra,2012
10800,80000,18354,Joliet, IL,KMHDC8AE1CU146613,Hyundai,Elantra,2012
7975,90000,40970,Keller, TX,KMHDB8AE5BU111350,Hyundai,Elantra,2011
9938,80000,36616,Norwood, MA,KMHDC8AE1CU146532,Hyundai,Elantra,2012
8900,80000,44213,St. Petersburg, FL,KMHDC8AE4CU139199,Hyundai,Elantra,2012
7899,80000,60039,North Palm Beach, FL,KMHDC8AE9CU129266,Hyundai,Elantra,2012
8998,90000,47779,McKenna, WA,KMHDC8AE2BU118432,Hyundai,Elantra,2011
6495,90000,63207,Virginia Beach, VA,KMHDC8AE5BU102910,Hyundai,Elantra,2011
9494,90000,42105,Winter Park, FL,KMHDC8AE8BU090085,Hyundai,Elantra,2011
11370,80000,17704,St. Petersburg, FL,KMHDB8AE2CU140502,Hyundai,Elantra,2012
8995,100000,36591,Valdese, NC,KMHDB8AE0AU081480,Hyundai,Elantra,2010
11922,80000,25956,Milledgeville, GA,KMHDC8AE3CU147696,Hyundai,Elantra,2012
8950,80000,46587,Plano, TX,KMHDC8AE5CU155394,Hyundai,Elantra,2012
8498,80000,64512,Albany, NY,KMHDC8AE8CU131929,Hyundai,Elantra,2012
6555,90000,99257,Boise, ID,KMHDC8AE3BU125681,Hyundai,Elantra,2011
7983,100000,57431,Delray Beach, FL,KMHDC8AEXAU074047,Hyundai,Elantra,2010
8250,100000,51465,Keene, NH,KMHDC8AE8AU084138,Hyundai,Elantra,2010
7995,90000,48785,Graham, NC,KMHDB8AE5BU092508,Hyundai,Elantra,2011
8877,80000,67899,Clearwater, FL,KMHDB8AE8CU150323,Hyundai,Elantra,2012
10288,80000,35725,Painesville, OH,KMHDB8AE1CU144184,Hyundai,Elantra,2012
7291,100000,70875,Lewisville, TX,KMHDC8AE0AU063199,Hyundai,Elantra,2010
9000,80000,62074,San Leandro, CA,KMHDC8AE5CU138935,Hyundai,Elantra,2012
6995,40000,18859,Houston, TX,KMHD35LH7GU317215,Hyundai,Elantra,2016
7793,90000,78303,Gaithersburg, MD,KMHDC8AE7BU126025,Hyundai,Elantra,2011
8888,90000,50871,Bennington, VT,KMHDC8AE9BU105869,Hyundai,Elantra,2011
9000,90000,66581,Columbus, OH,KMHDC8AE7BU097805,Hyundai,Elantra,2011
10888,80000,33713,North Grafton, MA,KMHDC8AE1CU142500,Hyundai,Elantra,2012
11931,80000,31128,Latham, NY,KMHDC8AE4CU136741,Hyundai,Elantra,2012
7995,100000,63011,Countryside, IL,KMHDC8AEXAU059810,Hyundai,Elantra,2010
9990,80000,57246,Egg Harbor Township, NJ,KMHDC8AE6CU131914,Hyundai,Elantra,2012
6095,100000,79180,Houston, TX,KMHDC8AE0AU072727,Hyundai,Elantra,2010
7000,100000,69720,Union City, GA,KMHDC8AE1AU063387,Hyundai,Elantra,2010
8892,80000,81234,Matthews, NC,KMHDB8AE0CU127473,Hyundai,Elantra,2012
7899,90000,83255,St. Augustine, FL,KMHDC8AE5BU094577,Hyundai,Elantra,2011
8971,80000,74756,Columbia, CT,KMHDC8AE3CU156110,Hyundai,Elantra,2012
10850,90000,35250,Naugatuck, CT,KMHDB8AE5BU096249,Hyundai,Elantra,2011
8944,90000,75150,Raynham, MA,KMHDC8AE8BU095870,Hyundai,Elantra,2011
9995,80000,66165,Greensboro, NC,KMHDB8AE3CU140055,Hyundai,Elantra,2012
11395,80000,47993,Seekonk, MA,KMHDC8AEXCU142477,Hyundai,Elantra,2012
6884,100000,85488,Denton, TX,KMHDC8AE6AU073025,Hyundai,Elantra,2010
7900,100000,73178,Avon, IN,KMHDC8AE6AU056693,Hyundai,Elantra,2010
8995,90000,68763,Mahwah, NJ,KMHDC8AE1BU091322,Hyundai,Elantra,2011
7999,70000,31586,Hialeah, FL,KMHDH6AE0DU006768,Hyundai,Elantra,2013
9799,100000,47680,Bel Air, MD,KMHDB8AE9AU081607,Hyundai,Elantra,2010
7495,100000,72295,Portsmouth, NH,KMHDC8AE1AU055953,Hyundai,Elantra,2010
10695,80000,52462,St. Louis, MO,KMHDC8AE7CU147202,Hyundai,Elantra,2012
9900,100000,46192,Eden Prairie, MN,KMHDC8AE7AU073003,Hyundai,Elantra,2010
6999,90000,115498,Bremerton, WA,KMHDB8AE6BU088502,Hyundai,Elantra,2011
7895,100000,73186,Santa Ana, CA,KMHDC8AE6AU064731,Hyundai,Elantra,2010
6990,100000,84445,Dallas, TX,KMHDC8AE7AU065905,Hyundai,Elantra,2010
7985,90000,78940,Flemington, NJ,KMHDC8AE9BU101689,Hyundai,Elantra,2011
6991,100000,90985,Des Plaines, IL,KMHDC8AE2AU072342,Hyundai,Elantra,2010
9798,60000,45526,Hingham, MA,KMHDH6AH5EU025571,Hyundai,Elantra,2014
9202,90000,70318,Bristol, CT,KMHDC8AE1BU097086,Hyundai,Elantra,2011
10999,70000,14543,Schenectady, NY,KMHDH6AE4DU019538,Hyundai,Elantra,2013
10990,90000,68643,Mequon, WI,KMHDC8AE5BU096717,Hyundai,Elantra,2011
10000,100000,49313,Fairfax, VA,KMHDB8AE9AU078934,Hyundai,Elantra,2010
5472,100000,110561,Manchester, NH,KMHDB8AEXAU054156,Hyundai,Elantra,2010
7980,90000,85939,Freeport, NY,KMHDC8AE2BU096996,Hyundai,Elantra,2011
5999,100000,103616,West Chicago, IL,KMHDC8AE9AU077926,Hyundai,Elantra,2010
9999,90000,64346,Pensacola, FL,KMHDC8AE0BU117537,Hyundai,Elantra,2011
11000,60000,31388,Mt Pleasant, WI,KMHDH6AH1EU028483,Hyundai,Elantra,2014
10485,60000,26203,South Gate, CA,KMHDH6AH3EU029215,Hyundai,Elantra,2014
10295,90000,61229,Indianapolis, IN,KMHDC8AE3BU108086,Hyundai,Elantra,2011
11481,60000,30122,Cortlandt Manor, NY,KMHDH6AH3EU026086,Hyundai,Elantra,2014
9795,100000,60022,Savannah, GA,KMHDC8AE5AU058046,Hyundai,Elantra,2010
6495,90000,112223,Topeka, KS,KMHDC8AE4BU108291,Hyundai,Elantra,2011
9500,60000,41000,Garland, TX,KMHDH6AH7EU025202,Hyundai,Elantra,2014
10974,70000,23520,Plantation, FL,KMHDH6AE7DU015340,Hyundai,Elantra,2013
11994,60000,21000,East Hartford, CT,KMHDH6AH7EU026480,Hyundai,Elantra,2014
7999,100000,94633,SEYMOUR, IN,KMHDC8AE1AU064426,Hyundai,Elantra,2010
11750,40000,23626,Sterling, VA,KMHD35LH9GU341614,Hyundai,Elantra,2016
10998,70000,46990,Honolulu, HI,KMHDH6AE4DU004599,Hyundai,Elantra,2013
11495,30000,12531,Jamaica, NY,KMHD35LH7HU369381,Hyundai,Elantra,2017
12592,70000,16400,Englewood, CO,KMHDH6AE7DU018156,Hyundai,Elantra,2013
13995,30000,5436,Brooklyn Center, MN,KMHD35LH9HU377188,Hyundai,Elantra,2017
12750,60000,20697,BROCKTON, MA,KMHDH6AH4EU025531,Hyundai,Elantra,2014
11299,40000,7680,Boise, ID,KMHD35LH8GU323153,Hyundai,Elantra,2016
9998,70000,40744,York, PA,KMHDH6AE6DU019394,Hyundai,Elantra,2013
6550,70000,39265,Phoenix, AZ,KMHD35LE3DU046445,Hyundai,Elantra,2013
8902,90000,89920,Avenel, NJ,KMHDC8AE7BU096640,Hyundai,Elantra,2011
10750,70000,51147,Virginia Beach, VA,KMHDH6AE4DU016591,Hyundai,Elantra,2013
10695,40000,15467,Doral, FL,KMHD35LH2GU255691,Hyundai,Elantra,2016
11995,60000,35847,El Paso, TX,KMHDH6AH2EU028167,Hyundai,Elantra,2014
5990,90000,122240,Dallas, TX,KMHDC8AE9BU111221,Hyundai,Elantra,2011
9263,70000,47127,Towanda, PA,KMHDH6AE8DU016495,Hyundai,Elantra,2013
6496,100000,109930,Phoenix, AZ,KMHDC8AEXAU063307,Hyundai,Elantra,2010
12500,60000,23925,Denville, NJ,KMHDH6AH8EU028870,Hyundai,Elantra,2014
8497,70000,53762,Van Buren, AR,KMHDH6AE2DU015634,Hyundai,Elantra,2013
11499,70000,31060,South Charleston, WV,KMHDH6AE7DU015306,Hyundai,Elantra,2013
9995,70000,35892,Fuquay Varina, NC,KMHDH6AEXDU003523,Hyundai,Elantra,2013
13899,30000,255,Morrow, GA,KMHD35LH4HU354627,Hyundai,Elantra,2017
9795,70000,38799,Doral, FL,KMHDH6AE8DU006968,Hyundai,Elantra,2013
9895,70000,47800,Hamburg, PA,KMHDH6AEXDU012643,Hyundai,Elantra,2013
13900,60000,12453,Middletown, RI,KMHDH6AH0EU028829,Hyundai,Elantra,2014
9735,60000,49666,Atlanta, GA,KMHDH6AH4EU023911,Hyundai,Elantra,2014
11933,60000,40302,Fredericksburg, VA,KMHDH6AH5EU029281,Hyundai,Elantra,2014
11995,40000,4956,Doral, FL,KMHD35LH3GU337736,Hyundai,Elantra,2016
11812,70000,26154,Auburn, WA,KMHDH6AE0DU018452,Hyundai,Elantra,2013
13200,40000,17290,Tulsa, OK,KMHD35LH7GU304027,Hyundai,Elantra,2016
11750,70000,17926,Lawrence, KS,KMHDH6AE5DU014459,Hyundai,Elantra,2013
9150,70000,49421,Raleigh, NC,KMHDH6AE8DU020000,Hyundai,Elantra,2013
11990,60000,39301,Kansas City, MO,KMHDH6AH3EU026508,Hyundai,Elantra,2014
14994,30000,5857,San Antonio, TX,KMHD35LH7HU370157,Hyundai,Elantra,2017
11995,60000,35238,Broken Arrow, OK,KMHDH6AHXEU024853,Hyundai,Elantra,2014
13825,60000,15616,Philadelphia, PA,KMHDH6AH0EU028765,Hyundai,Elantra,2014
9795,100000,75317,West Palm Beach, FL,KMHDC8AE8AU069638,Hyundai,Elantra,2010
9965,70000,53709,Fredericksburg, VA,KMHDH6AEXDU006938,Hyundai,Elantra,2013
9998,70000,49158,Kirkland, WA,KMHDH6AE9DU004274,Hyundai,Elantra,2013
9915,70000,68049,Chesapeake, VA,KMHDH6AEXDU011721,Hyundai,Elantra,2013
10000,70000,55385,Lockhart, TX,KMHDH6AE6DU004765,Hyundai,Elantra,2013
9895,100000,74857,Miamisburg, OH,KMHDC8AE2AU066041,Hyundai,Elantra,2010
10599,40000,25776,West Palm Beach, FL,KMHD35LH4GU269642,Hyundai,Elantra,2016
11403,70000,32000,Melbourne, FL,KMHDH6AE3DU003590,Hyundai,Elantra,2013
9999,40000,34441,Salt Lake City, UT,KMHD35LH4GU325921,Hyundai,Elantra,2016
9495,100000,81331,Jacksonville, FL,KMHDC8AE4AU069121,Hyundai,Elantra,2010
11700,60000,30748,Framingham, MA,KMHDH6AH8EU026505,Hyundai,Elantra,2014
11995,30000,19485,Westampton, NJ,KMHD35LH6HU350160,Hyundai,Elantra,2017
7799,60000,94669,Matthews, NC,KMHDH6AHXEU029020,Hyundai,Elantra,2014
8000,70000,71100,Towanda, PA,KMHDH6AE9DU004744,Hyundai,Elantra,2013
12912,70000,14569,Chillicothe, OH,KMHDH6AE8DU022507,Hyundai,Elantra,2013
9998,70000,62136,Jacksonville, FL,KMHDH6AE6DU006399,Hyundai,Elantra,2013
9900,70000,66239,York, PA,KMHDH6AE0DU023568,Hyundai,Elantra,2013
11500,60000,34353,Charlotte, NC,KMHDH6AH9EU025413,Hyundai,Elantra,2014
11997,60000,38355,North Olmsted, OH,KMHDH6AH4EU024508,Hyundai,Elantra,2014
9500,70000,50084,Midlothian, VA,KMHDH6AEXDU006325,Hyundai,Elantra,2013
10995,70000,45476,Little Rock, AR,KMHDH6AE3DU004559,Hyundai,Elantra,2013
8846,70000,66362,Nanuet, NY,KMHDH6AE0DU016507,Hyundai,Elantra,2013
12614,70000,20005,Vienna, VA,KMHDH6AE6DU000909,Hyundai,Elantra,2013
12800,40000,11215,Miami, FL,KMHD35LH7GU332328,Hyundai,Elantra,2016
11980,70000,21279,Mundelein, IL,KMHDH6AE7DU014740,Hyundai,Elantra,2013
12989,50000,19385,Chantilly, VA,KMHD35LH7FU238657,Hyundai,Elantra,2015
7990,70000,69595,Newport, RI,KMHDH6AE2DU002740,Hyundai,Elantra,2013
11999,30000,22187,Chicago, IL,KMHD35LH4HU349878,Hyundai,Elantra,2017
11287,60000,57225,Lafayette, IN,KMHDH6AH6EU024526,Hyundai,Elantra,2014
12000,60000,30417,Louisville, KY,KMHDH6AH5EU027983,Hyundai,Elantra,2014
8990,70000,58196,Ansonia, CT,KMHDH6AE3DU003962,Hyundai,Elantra,2013
12499,40000,14281,Hickory, NC,KMHD35LH1GU283921,Hyundai,Elantra,2016
12199,30000,20321,Chicago, IL,KMHD35LHXHU350016,Hyundai,Elantra,2017
9555,70000,68681,East Providence, RI,KMHDH6AE1DU015110,Hyundai,Elantra,2013
13932,30000,21083,Sandy, UT,KMHD35LH4HU352893,Hyundai,Elantra,2017
8690,70000,72240,Auburn, WA,KMHDH6AE5DU014669,Hyundai,Elantra,2013
8987,60000,33972,Fort Wayne, IN,KMHD35LH8EU165796,Hyundai,Elantra,2014
13206,40000,12320,Brook Park, OH,KMHD35LH1GU317632,Hyundai,Elantra,2016
12000,60000,16071,Cedar Rapids, IA,KMHD35LH3EU202396,Hyundai,Elantra,2014
14499,60000,11703,HENDERSONVILLE, TN,KMHDH6AH9EU028179,Hyundai,Elantra,2014
9695,70000,60589,Springfield, VA,KMHDH6AE6DU004118,Hyundai,Elantra,2013
13900,30000,3295,Hollywood, FL,KMHD35LH8HU374881,Hyundai,Elantra,2017
14499,60000,11812,Freehold, NJ,KMHDH6AH0EU027759,Hyundai,Elantra,2014
9999,70000,47605,Sacramento, CA,KMHDH6AE8DU011006,Hyundai,Elantra,2013
13525,30000,5805,North Salt Lake, UT,KMHD35LH2HU380711,Hyundai,Elantra,2017
11495,40000,21718,Pompano Beach, FL,KMHD35LH7GU253077,Hyundai,Elantra,2016
10995,90000,77219,Houston, TX,KMHDB8AE9BU106717,Hyundai,Elantra,2011
12800,30000,37186,Tulsa, OK,KMHD35LH4HU348827,Hyundai,Elantra,2017
10990,60000,44760,Dallas, TX,KMHDH6AH7EU027435,Hyundai,Elantra,2014
13888,30000,1920,Long Island City, NY,KMHD35LH3HU376859,Hyundai,Elantra,2017
12800,60000,23148,Phoenix, AZ,KMHDH6AH1EU024272,Hyundai,Elantra,2014
12997,40000,13959,Wentzville, MO,KMHD35LH8GU333990,Hyundai,Elantra,2016
11450,60000,39516,Nashville, TN,KMHDH6AH5EU029040,Hyundai,Elantra,2014
12444,60000,19691,San Antonio, TX,KMHD35LH9EU201513,Hyundai,Elantra,2014
13799,40000,4600,Staten Island, NY,KMHD35LH0GU326127,Hyundai,Elantra,2016
13311,50000,21542,Boise, ID,KMHD35LH5FU236924,Hyundai,Elantra,2015
11425,70000,43034,Peoria, AZ,KMHDH6AEXDU020564,Hyundai,Elantra,2013
10999,70000,47158,Brandon, FL,KMHDH6AE8DU008106,Hyundai,Elantra,2013
14005,30000,13015,Logan, UT,KMHD35LH8HU352301,Hyundai,Elantra,2017
11443,60000,27283,Orem, UT,KMHD35LHXEU225397,Hyundai,Elantra,2014
9395,100000,89655,Winston Salem, NC,KMHDB8AE8AU064605,Hyundai,Elantra,2010
13688,30000,5893,Hollywood, FL,KMHD35LH9HU372248,Hyundai,Elantra,2017
13750,40000,6375,Bristol, TN,KMHD35LH4GU332111,Hyundai,Elantra,2016
12981,60000,32125,Paramus, NJ,KMHDH6AH2EU024409,Hyundai,Elantra,2014
10987,70000,30968,Chantilly, VA,KMHD35LEXDU118371,Hyundai,Elantra,2013
9588,70000,64753,Yorkville, NY,KMHDH6AE9DU012584,Hyundai,Elantra,2013
13868,40000,5266,Johnston, RI,KMHD35LH1GU329697,Hyundai,Elantra,2016
11497,60000,57143,Flemming, GA,KMHDH6AH3EU023902,Hyundai,Elantra,2014
11750,40000,24210,South Portland, ME,KMHD35LH1GU291601,Hyundai,Elantra,2016
10888,70000,49478,Santa Clara, CA,KMHDH6AE7DU015774,Hyundai,Elantra,2013
13997,40000,7943,Little Rock, AR,KMHD35LH6GU302642,Hyundai,Elantra,2016
11046,70000,46848,Shrewsbury, NJ,KMHDH6AE4DU019121,Hyundai,Elantra,2013
13995,60000,34480,Dover, DE,KMHDH6AH4EU028851,Hyundai,Elantra,2014
9799,70000,52651,Houston, TX,KMHDH6AEXDU022718,Hyundai,Elantra,2013
8994,70000,66785,Punta Gorda, FL,KMHDH6AE9DU009118,Hyundai,Elantra,2013
12490,40000,28319,Duluth, GA,KMHD35LH8GU300441,Hyundai,Elantra,2016
10984,70000,49152,Canandaigua, NY,KMHDH6AE2DU003175,Hyundai,Elantra,2013
9999,30000,51820,Derby, CT,KMHD35LHXHU348427,Hyundai,Elantra,2017
10895,90000,81810,Tulsa, OK,KMHDC8AE1BU105333,Hyundai,Elantra,2011
5999,90000,140840,Grants Pass, OR,KMHDC8AE4BU090780,Hyundai,Elantra,2011
10500,40000,54306,Buford, GA,KMHD35LH9GU256630,Hyundai,Elantra,2016
13633,60000,29525,Philadelphia, PA,KMHDH6AH8EU027928,Hyundai,Elantra,2014
12995,40000,17406,Sodus, NY,KMHD35LH5GU299751,Hyundai,Elantra,2016
13894,40000,6702,Bentonville, AR,KMHD35LH2GU342488,Hyundai,Elantra,2016
8500,70000,70107,MONTCLAIR, CA,KMHDH6AE6DU010842,Hyundai,Elantra,2013
14590,30000,14840,Richmond, Va,KMHD35LH5HU354345,Hyundai,Elantra,2017
10599,70000,30893,Austin, TX,KMHD35LE9DU082060,Hyundai,Elantra,2013
14496,60000,20536,Harrisburg, PA,KMHDH6AH3EU025794,Hyundai,Elantra,2014
14276,40000,4195,West Valley, UT,KMHD35LH9GU341824,Hyundai,Elantra,2016
13788,40000,18935,North Charleston, SC,KMHD35LH5GU280388,Hyundai,Elantra,2016
10999,60000,15376,Miami, FL,KMHD35LH1EU218161,Hyundai,Elantra,2014
5494,100000,139644,Fairfield, OH,KMHDC8AE0AU052493,Hyundai,Elantra,2010
13547,30000,30212,Woburn, MA,KMHD35LH2HU357347,Hyundai,Elantra,2017
13547,30000,30253,Houston, TX,KMHD35LH6HU350238,Hyundai,Elantra,2017
13547,30000,30271,Grand Rapids, MI,KMHD35LH7HU351415,Hyundai,Elantra,2017
13547,30000,30285,North Little Rock, AR,KMHD35LH0HU350378,Hyundai,Elantra,2017
13547,30000,30311,Hazelwood, MO,KMHD35LH9HU349150,Hyundai,Elantra,2017
13547,30000,30361,Redmond, OR,KMHD35LH0HU350073,Hyundai,Elantra,2017
10995,60000,61742,Reno, NV,KMHDH6AH7EU023921,Hyundai,Elantra,2014
13547,30000,30406,Santa Clara, CA,KMHD35LH0HU348890,Hyundai,Elantra,2017
9700,70000,68006,Rockland, MA,KMHDH6AE2DU004875,Hyundai,Elantra,2013
13799,60000,27179,Tracy, CA,KMHDH6AHXEU029549,Hyundai,Elantra,2014
13547,30000,30727,Lawrenceville, GA,KMHD35LHXHU352624,Hyundai,Elantra,2017
13599,40000,23349,Sandy, UT,KMHD35LH7GU263379,Hyundai,Elantra,2016
12232,40000,18518,Miami, FL,KMHD35LH7GU318851,Hyundai,Elantra,2016
13662,60000,27764,Gresham, OR,KMHDH6AH3EU027920,Hyundai,Elantra,2014
9999,50000,36870,Hialeah, FL,KMHD35LH4FU239619,Hyundai,Elantra,2015
12400,60000,22608,Newport News, VA,KMHD35LH6EU202893,Hyundai,Elantra,2014
10000,70000,74547,Daphne, AL,KMHDH6AE4DU007339,Hyundai,Elantra,2013
13547,30000,31210,Victorville, CA,KMHD35LH7HU350362,Hyundai,Elantra,2017
14047,30000,25201,Lawrenceville, GA,KMHD35LH8HU352587,Hyundai,Elantra,2017
10999,40000,33753,Montclair, CA,KMHD35LH4GU339317,Hyundai,Elantra,2016
13490,60000,33427,Philadelphia, PA,KMHDH6AHXEU028868,Hyundai,Elantra,2014
11493,40000,27876,Akron, OH,KMHD35LH5GU304608,Hyundai,Elantra,2016
14047,30000,25429,Livermore, CA,KMHD35LH0HU348937,Hyundai,Elantra,2017
10500,70000,50196,Southfield, MI,KMHDH6AE6DU005835,Hyundai,Elantra,2013
12000,40000,42806,Santa Rosa, CA,KMHD35LH3GU252346,Hyundai,Elantra,2016
10985,100000,84848,Millville, NJ,KMHDC8AE3AU070129,Hyundai,Elantra,2010
14047,30000,25811,Charlotte, NC,KMHD35LH1HU352172,Hyundai,Elantra,2017
13569,40000,9725,Matteson, IL,KMHD35LH6GU335673,Hyundai,Elantra,2016
13841,40000,10037,Waco, TX,KMHD35LH5GU283680,Hyundai,Elantra,2016
13547,30000,32009,Victorville, CA,KMHD35LH0HU349005,Hyundai,Elantra,2017
14047,30000,26031,Woburn, MA,KMHD35LH9HU357426,Hyundai,Elantra,2017
10964,60000,17730,Raleigh, NC,KMHD35LH7EU159696,Hyundai,Elantra,2014
11500,40000,28493,Fort Walton Beach, FL,KMHD35LH4GU304924,Hyundai,Elantra,2016
14047,30000,26124,Redmond, OR,KMHD35LH0HU349019,Hyundai,Elantra,2017
14047,30000,26179,Redmond, OR,KMHD35LH9HU350492,Hyundai,Elantra,2017
13147,30000,37024,Tampa, FL,KMHD35LH0HU349148,Hyundai,Elantra,2017
