Price,Year,Mileage,City,State,Vin,Make,Model,Year
14047,30000,26241,Tucson, AZ,KMHD35LH2HU357493,Hyundai,Elantra,2017
14047,30000,26300,Jersey City, NJ,KMHD35LH1HU357565,Hyundai,Elantra,2017
14047,30000,26309,Vero Beach, FL,KMHD35LH6HU357173,Hyundai,Elantra,2017
13147,30000,37157,Sandy, UT,KMHD35LH8HU348927,Hyundai,Elantra,2017
13147,30000,37238,Victorville, CA,KMHD35LH6HU348960,Hyundai,Elantra,2017
14047,30000,26416,Fort Lauderdale, FL,KMHD35LH9HU349035,Hyundai,Elantra,2017
6995,100000,136068,Reno, NV,KMHDB8AE3AU061532,Hyundai,Elantra,2010
14047,30000,26448,Roselle, IL,KMHD35LH5HU351364,Hyundai,Elantra,2017
14047,30000,26482,Lawrenceville, GA,KMHD35LH2HU352049,Hyundai,Elantra,2017
11380,60000,54431,Stanhope, NJ,KMHDH6AH7EU024938,Hyundai,Elantra,2014
14047,30000,26502,Livermore, CA,KMHD35LH6HU350112,Hyundai,Elantra,2017
13547,30000,32538,Livermore, CA,KMHD35LH4HU350187,Hyundai,Elantra,2017
13147,30000,37412,Akron, OH,KMHD35LH8HU349107,Hyundai,Elantra,2017
14047,30000,26652,Victorville, CA,KMHD35LH8HU351424,Hyundai,Elantra,2017
14047,30000,26675,Overland Park, KS,KMHD35LH6HU356802,Hyundai,Elantra,2017
14111,40000,9956,Dartmouth, MA,KMHD35LH2GU322984,Hyundai,Elantra,2016
9495,70000,65335,El Paso, TX,KMHDH6AEXDU003926,Hyundai,Elantra,2013
14047,30000,26729,Manchester, CT,KMHD35LH3HU357552,Hyundai,Elantra,2017
14047,30000,26791,Lakewood, WA,KMHD35LH6HU351342,Hyundai,Elantra,2017
13147,30000,37670,Tucson, AZ,KMHD35LH0HU348906,Hyundai,Elantra,2017
13547,30000,32873,Victorville, CA,KMHD35LH4HU348892,Hyundai,Elantra,2017
13547,30000,32921,Victorville, CA,KMHD35LH5HU349002,Hyundai,Elantra,2017
14047,30000,27084,Waldorf, MD,KMHD35LH7HU350247,Hyundai,Elantra,2017
14047,30000,27128,Victorville, CA,KMHD35LH6HU350305,Hyundai,Elantra,2017
13547,30000,33157,Sarasota, FL,KMHD35LH6HU350059,Hyundai,Elantra,2017
12499,40000,17547,East Haven, CT,KMHD35LH2GU324668,Hyundai,Elantra,2016
10450,60000,31158,Lake Park, FL,KMHD35LH3EU179346,Hyundai,Elantra,2014
13547,30000,33208,Jersey City, NJ,KMHD35LHXHU357385,Hyundai,Elantra,2017
13147,30000,38037,Overland Park, KS,KMHD35LH6HU348957,Hyundai,Elantra,2017
13547,30000,33221,Hazelwood, MO,KMHD35LH3HU348981,Hyundai,Elantra,2017
13547,30000,33233,Fairfield, CA,KMHD35LH7HU350068,Hyundai,Elantra,2017
13601,70000,22324,Redlands, CA,KMHDH6AE2DU011664,Hyundai,Elantra,2013
13547,30000,33389,Escondido, CA,KMHD35LH8HU348958,Hyundai,Elantra,2017
10999,70000,61206,South Jordan, UT,KMHDH6AE2DU001605,Hyundai,Elantra,2013
11900,40000,32175,Dundalk, MD,KMHD35LH2GU307918,Hyundai,Elantra,2016
7997,70000,80105,Raleigh, NC,KMHDH6AE5DU011920,Hyundai,Elantra,2013
7798,70000,82515,Raleigh, NC,KMHDH6AE0DU002932,Hyundai,Elantra,2013
12250,60000,15837,Columbia, MO,KMHD35LH5EU191773,Hyundai,Elantra,2014
14047,30000,27509,Saint Paul, MN,KMHD35LH3HU349046,Hyundai,Elantra,2017
13547,30000,33582,Victorville, CA,KMHD35LH6HU348926,Hyundai,Elantra,2017
11998,40000,32799,Slidell, LA,KMHD35LH9GU320018,Hyundai,Elantra,2016
13547,30000,33615,Tucson, AZ,KMHD35LH2HU348938,Hyundai,Elantra,2017
13547,30000,33702,Roselle, IL,KMHD35LHXHU349979,Hyundai,Elantra,2017
14047,30000,27723,West Chester, OH,KMHD35LH0HU352440,Hyundai,Elantra,2017
10995,60000,52887,Orlando, FL,KMHDH6AH4EU029580,Hyundai,Elantra,2014
13547,30000,33786,Houston, TX,KMHD35LH8HU348992,Hyundai,Elantra,2017
13147,30000,38626,Livermore, CA,KMHD35LH8HU350113,Hyundai,Elantra,2017
14900,40000,11006,Georgetown, TX,KMHD35LH2GU270594,Hyundai,Elantra,2016
13591,30000,13709,Clearwater, FL,KMHD35LH2H4347093,Hyundai,Elantra,2017
10975,70000,48878,Seattle, WA,KMHDH6AE8DU019929,Hyundai,Elantra,2013
13547,30000,33908,Victorville, CA,KMHD35LH5HU350196,Hyundai,Elantra,2017
12486,40000,30199,St. Louis, MO,KMHD35LH1GU308283,Hyundai,Elantra,2016
13147,30000,38831,Roselle, IL,KMHD35LH3HU349161,Hyundai,Elantra,2017
11999,40000,31886,Denton, TX,KMHD35LH4GU253246,Hyundai,Elantra,2016
13547,30000,34024,Livermore, CA,KMHD35LH5HU350134,Hyundai,Elantra,2017
14047,30000,28134,Sandy, UT,KMHD35LH3HU350486,Hyundai,Elantra,2017
14047,30000,28166,Fairfield, CA,KMHD35LH7HU350071,Hyundai,Elantra,2017
12995,40000,12593,North Lauderdale, FL,KMHD35LHXGU325308,Hyundai,Elantra,2016
13547,30000,34219,Omaha, NE,KMHD35LH5HU352739,Hyundai,Elantra,2017
14047,30000,28227,Victorville, CA,KMHD35LH4HU348777,Hyundai,Elantra,2017
14047,30000,28230,Lawrenceville, GA,KMHD35LHXHU350257,Hyundai,Elantra,2017
14299,30000,5590,West Park, FL,KMHD35LH7HU366982,Hyundai,Elantra,2017
13547,30000,34342,Greenwood, IN,KMHD35LH5HU349050,Hyundai,Elantra,2017
14747,30000,20010,Houston, TX,KMHD35LH0HU352468,Hyundai,Elantra,2017
13147,30000,39335,Manchester, CT,KMHD35LH8HU357014,Hyundai,Elantra,2017
10599,50000,33186,Chicago, IL,KMHD35LH3FU242270,Hyundai,Elantra,2015
13147,30000,39349,Victorville, CA,KMHD35LH9HU351710,Hyundai,Elantra,2017
13547,30000,34609,San Mateo, CA,KMHD35LH2HU348924,Hyundai,Elantra,2017
14747,30000,20201,Miami, FL,KMHD35LH8HU350290,Hyundai,Elantra,2017
14492,40000,7815,Homosassa, FL,KMHD35LH2GU337792,Hyundai,Elantra,2016
13547,30000,34709,Victorville, CA,KMHD35LH3HU350150,Hyundai,Elantra,2017
14047,30000,28697,Roselle, IL,KMHD35LH6HU357271,Hyundai,Elantra,2017
14747,30000,20335,Fairfield, CA,KMHD35LH3HU365800,Hyundai,Elantra,2017
13147,30000,39605,Victorville, CA,KMHD35LH8HU350192,Hyundai,Elantra,2017
14047,30000,28810,Tucson, AZ,KMHD35LH0HU348999,Hyundai,Elantra,2017
10991,40000,54546,Conway, AR,KMHD35LH9GU299445,Hyundai,Elantra,2016
14747,30000,20480,Fort Lauderdale, FL,KMHD35LHXHU352946,Hyundai,Elantra,2017
13900,30000,11078,Pinellas Park, FL,KMHD35LHXHU372145,Hyundai,Elantra,2017
13147,30000,39825,Miami, FL,KMHD35LH5HU348979,Hyundai,Elantra,2017
14747,30000,20563,Colorado Springs, CO,KMHD35LH3HU364825,Hyundai,Elantra,2017
13147,30000,39877,Redmond, OR,KMHD35LH4HU348925,Hyundai,Elantra,2017
14747,30000,20628,Tampa, FL,KMHD35LH6HU352071,Hyundai,Elantra,2017
14047,30000,29129,New York, NY,KMHD35LH1HU350311,Hyundai,Elantra,2017
14047,30000,29144,Fairfield, CA,KMHD35LH4HU348990,Hyundai,Elantra,2017
14747,30000,20724,Santa Clara, CA,KMHD35LH6HU365967,Hyundai,Elantra,2017
13547,30000,35187,San Mateo, CA,KMHD35LH9HU351688,Hyundai,Elantra,2017
11400,60000,33602,Norwood, MA,KMHD35LH4EU209325,Hyundai,Elantra,2014
12276,40000,32080,Madison, CT,KMHD35LH6GU281212,Hyundai,Elantra,2016
14747,30000,20871,Tampa, FL,KMHD35LH0HU356987,Hyundai,Elantra,2017
13988,40000,5488,Valencia, CA,KMHD35LH2GU323861,Hyundai,Elantra,2016
10990,70000,55825,Boardman, OH,KMHDH6AE8DU012303,Hyundai,Elantra,2013
14747,30000,20974,Vero Beach, FL,KMHD35LH6HU357318,Hyundai,Elantra,2017
14747,30000,21054,Nashville, TN,KMHD35LH8HU357255,Hyundai,Elantra,2017
14047,30000,29488,Jersey City, NJ,KMHD35LHXHU357242,Hyundai,Elantra,2017
8995,60000,44900,Naugatuck, CT,KMHD35LH8EU203589,Hyundai,Elantra,2014
14047,30000,29511,Sandy, UT,KMHD35LH1HU349109,Hyundai,Elantra,2017
14629,30000,6675,Highland Park, IL,KMHD35LH4HU377325,Hyundai,Elantra,2017
11892,60000,23014,New Port Richey, FL,KMHD35LH3EU228982,Hyundai,Elantra,2014
14047,30000,29579,San Mateo, CA,KMHD35LH4HU349041,Hyundai,Elantra,2017
13547,30000,35615,Tucson, AZ,KMHD35LH9HU348919,Hyundai,Elantra,2017
14047,30000,29622,Livermore, CA,KMHD35LH2HU348969,Hyundai,Elantra,2017
14047,30000,29662,West Palm Beach, FL,KMHD35LH5HU350232,Hyundai,Elantra,2017
14047,30000,29746,Victorville, CA,KMHD35LH2HU348972,Hyundai,Elantra,2017
13547,30000,35768,Colorado Springs, CO,KMHD35LH4HU350383,Hyundai,Elantra,2017
14747,30000,21319,Vero Beach, FL,KMHD35LH9HU350315,Hyundai,Elantra,2017
8386,70000,77798,Jacksonville, FL,KMHDH6AE3DU018400,Hyundai,Elantra,2013
14047,30000,29828,Fairfield, CA,KMHD35LH1HU350194,Hyundai,Elantra,2017
14047,30000,29959,Santa Clara, CA,KMHD35LH9HU349066,Hyundai,Elantra,2017
14800,30000,4563,Elmhurst, IL,KMHD35LH2HU377453,Hyundai,Elantra,2017
9995,60000,77040,Norman, OK,KMHDH6AH9EU028991,Hyundai,Elantra,2014
14747,30000,21619,Fort Lauderdale, FL,KMHD35LHXHU352574,Hyundai,Elantra,2017
15895,40000,8366,Fayetteville, AR,KMHD35LH2GU339493,Hyundai,Elantra,2016
13100,40000,24699,Rockland, MA,KMHD35LH9GU299381,Hyundai,Elantra,2016
14747,30000,21653,Tampa, FL,KMHD35LH3HU357258,Hyundai,Elantra,2017
14747,30000,21670,New Castle, DE,KMHD35LH8HU357112,Hyundai,Elantra,2017
9900,70000,69782,Hudson, NH,KMHDH6AE9DU012004,Hyundai,Elantra,2013
14747,30000,21680,Milwaukee, WI,KMHD35LH7HU356937,Hyundai,Elantra,2017
11790,40000,38893,Parma, OH,KMHD35LH8GU309933,Hyundai,Elantra,2016
14990,30000,14349,Duluth, GA,KMHD35LH3HU377056,Hyundai,Elantra,2017
14747,30000,21765,Miami, FL,KMHD35LH0HU352163,Hyundai,Elantra,2017
13700,60000,21020,Wayne, NJ,KMHDH6AH2EU024782,Hyundai,Elantra,2014
14747,30000,21794,Sarasota, FL,KMHD35LH1HU352155,Hyundai,Elantra,2017
14747,30000,21796,Vero Beach, FL,KMHD35LH3HU357583,Hyundai,Elantra,2017
9000,70000,74540,Louisville, KY,KMHDH6AEXDU008639,Hyundai,Elantra,2013
14747,30000,21960,New Castle, DE,KMHD35LH5HU357309,Hyundai,Elantra,2017
14747,30000,22032,Vero Beach, FL,KMHD35LH6HU357304,Hyundai,Elantra,2017
14747,30000,22142,Columbus, OH,KMHD35LH3HU350312,Hyundai,Elantra,2017
14747,30000,22164,New Castle, DE,KMHD35LH2HU356991,Hyundai,Elantra,2017
15800,40000,15,Bloomington, IN,KMHD35LH9GU333156,Hyundai,Elantra,2016
15800,40000,15,Bloomington, IN,KMHD35LHXGU335076,Hyundai,Elantra,2016
15800,40000,15,Bloomington, IN,KMHD35LH7GU334080,Hyundai,Elantra,2016
15347,30000,15112,Victorville, CA,KMHD35LHXHU364448,Hyundai,Elantra,2017
14747,30000,22360,Fairfield, CA,KMHD35LH0HU350185,Hyundai,Elantra,2017
13547,30000,36847,Livermore, CA,KMHD35LH9HU348922,Hyundai,Elantra,2017
12795,60000,34306,Maple Heights, OH,KMHDH6AH1EU025602,Hyundai,Elantra,2014
14747,30000,22412,Pensacola, FL,KMHD35LH8HU350211,Hyundai,Elantra,2017
14747,30000,22433,Miami, FL,KMHD35LH2HU357431,Hyundai,Elantra,2017
14747,30000,22495,Vero Beach, FL,KMHD35LH5HU357469,Hyundai,Elantra,2017
15347,30000,15299,New York, NY,KMHD35LH9HU376509,Hyundai,Elantra,2017
11695,60000,47694,Stone Mountain, GA,KMHDH6AH1EU029245,Hyundai,Elantra,2014
15347,30000,15467,Woburn, MA,KMHD35LH5HU376636,Hyundai,Elantra,2017
14747,30000,22758,North Little Rock, AR,KMHD35LH9HU357345,Hyundai,Elantra,2017
14747,30000,22763,Sarasota, FL,KMHD35LH6HU352149,Hyundai,Elantra,2017
13750,60000,36177,Philadelphia, PA,KMHDH6AH4EU024735,Hyundai,Elantra,2014
15347,30000,15566,Tucson, AZ,KMHD35LH5HU364907,Hyundai,Elantra,2017
14990,30000,15459,Duluth, GA,KMHD35LH4HU376207,Hyundai,Elantra,2017
14747,30000,22880,Victorville, CA,KMHD35LH6HU348943,Hyundai,Elantra,2017
14747,30000,22882,Tampa, FL,KMHD35LHXHU356933,Hyundai,Elantra,2017
11989,60000,63911,Indian Trail, NC,KMHDH6AHXEU026540,Hyundai,Elantra,2014
15347,30000,15677,Colorado Springs, CO,KMHD35LHXHU364854,Hyundai,Elantra,2017
14747,30000,22920,Jersey City, NJ,KMHD35LH2HU357574,Hyundai,Elantra,2017
10395,100000,87845,Arlington, TX,KMHDB8AE9AU066833,Hyundai,Elantra,2010
15347,30000,15749,Lakewood, WA,KMHD35LH4HU364509,Hyundai,Elantra,2017
13433,60000,34007,Statesville, NC,KMHDH6AH1EU027429,Hyundai,Elantra,2014
14747,30000,23135,Lawrenceville, GA,KMHD35LH7HU357487,Hyundai,Elantra,2017
14747,30000,23139,Fairfield, CA,KMHD35LH5HU364440,Hyundai,Elantra,2017
15347,30000,15918,Virginia Beach, VA,KMHD35LH2HU376657,Hyundai,Elantra,2017
14747,30000,23189,Miami, FL,KMHD35LH1HU357291,Hyundai,Elantra,2017
14747,30000,23210,Vero Beach, FL,KMHD35LH3HU350360,Hyundai,Elantra,2017
14747,30000,23215,Fairfield, CA,KMHD35LH6HU350126,Hyundai,Elantra,2017
15347,30000,15994,New Castle, DE,KMHD35LH3HU376554,Hyundai,Elantra,2017
12290,40000,32868,Haines CIty, FL,KMHD35LH6GU275751,Hyundai,Elantra,2016
14747,30000,23397,Vero Beach, FL,KMHD35LHXHU350291,Hyundai,Elantra,2017
14747,30000,23400,Tampa, FL,KMHD35LH6HU357352,Hyundai,Elantra,2017
14747,30000,23474,New Castle, DE,KMHD35LH4HU352456,Hyundai,Elantra,2017
10999,70000,48415,Spokane, WA,KMHDH6AE3DU007543,Hyundai,Elantra,2013
15347,30000,16262,Livermore, CA,KMHD35LH1HU364788,Hyundai,Elantra,2017
14747,30000,23509,Fort Lauderdale, FL,KMHD35LH7HU352600,Hyundai,Elantra,2017
10995,40000,40453,Marietta, GA,KMHD35LH0GU270366,Hyundai,Elantra,2016
14900,30000,5305,Elmhurst, IL,KMHD35LH1HU377265,Hyundai,Elantra,2017
14747,30000,23522,San Mateo, CA,KMHD35LH1HU348901,Hyundai,Elantra,2017
13900,60000,34211,Hickory, NC,KMHDH6AH7EU025975,Hyundai,Elantra,2014
14500,60000,42895,Centennial, CO,KMHDH6AH3EU026900,Hyundai,Elantra,2014
14991,40000,10,Scottsdale, AZ,KMHD35LH2GU340711,Hyundai,Elantra,2016
15347,30000,16417,Tucson, AZ,KMHD35LH5HU364714,Hyundai,Elantra,2017
15347,30000,16475,Tucson, AZ,KMHD35LH0HU364877,Hyundai,Elantra,2017
14747,30000,23714,Metairie, LA,KMHD35LH7HU356968,Hyundai,Elantra,2017
14747,30000,23725,Tampa, FL,KMHD35LH6HU357366,Hyundai,Elantra,2017
14747,30000,23732,Tampa, FL,KMHD35LH7HU352130,Hyundai,Elantra,2017
10995,70000,48790,Omaha, NE,KMHDH6AE2DU007078,Hyundai,Elantra,2013
14747,30000,23819,Lawrenceville, GA,KMHD35LH9HU357250,Hyundai,Elantra,2017
15347,30000,16606,West Chester, OH,KMHD35LH6HU376998,Hyundai,Elantra,2017
14747,30000,23866,Fort Lauderdale, FL,KMHD35LH3HU357390,Hyundai,Elantra,2017
15347,30000,16695,Jacksonville, FL,KMHD35LH6HU350353,Hyundai,Elantra,2017
15347,30000,16708,Manchester, CT,KMHD35LH8HU376601,Hyundai,Elantra,2017
12800,40000,28968,Nicholasville, KY,KMHD35LHXGU277518,Hyundai,Elantra,2016
12987,40000,32567,Tacoma, WA,KMHD35LH2GU287671,Hyundai,Elantra,2016
14747,30000,24041,New York, NY,KMHD35LH7HU352080,Hyundai,Elantra,2017
15347,30000,16843,New York, NY,KMHD35LH2HU376612,Hyundai,Elantra,2017
14896,30000,6422,Highland Park, IL,KMHD35LH5HU377267,Hyundai,Elantra,2017
13410,40000,25523,New Braunfels, TX,KMHD35LH1GU324483,Hyundai,Elantra,2016
15347,30000,16956,Sandy, UT,KMHD35LH4HU365028,Hyundai,Elantra,2017
13990,60000,21695,Wilmington, NC,KMHDH6AH0EU024215,Hyundai,Elantra,2014
15347,30000,16968,San Mateo, CA,KMHD35LH8HU364500,Hyundai,Elantra,2017
15347,30000,17062,Victorville, CA,KMHD35LH4HU364798,Hyundai,Elantra,2017
15347,30000,17076,Livermore, CA,KMHD35LH6HU365189,Hyundai,Elantra,2017
10990,70000,31647,Huntington Beach, CA,KMHD35LE2DU089819,Hyundai,Elantra,2013
15347,30000,17201,Charlottesville, VA,KMHD35LH3HU350357,Hyundai,Elantra,2017
15347,30000,17244,New York, NY,KMHD35LH8HU376663,Hyundai,Elantra,2017
15347,30000,17264,Victorville, CA,KMHD35LH7HU364407,Hyundai,Elantra,2017
15347,30000,17285,San Mateo, CA,KMHD35LH1HU364712,Hyundai,Elantra,2017
15300,30000,10316,Hickory, NC,KMHD35LH5HU377317,Hyundai,Elantra,2017
14747,30000,24554,Toledo, OH,KMHD35LHXHU357614,Hyundai,Elantra,2017
14476,40000,14202,Portland, OR,KMHD35LH0GU299074,Hyundai,Elantra,2016
13969,30000,16372,Grapevine, TX,KMHD35LH6HU363720,Hyundai,Elantra,2017
12078,70000,41422,Little Rock, AR,KMHDH6AE8DU009451,Hyundai,Elantra,2013
14795,40000,8741,Chesapeake, VA,KMHD35LHXGU321081,Hyundai,Elantra,2016
14747,30000,24732,Columbus, OH,KMHD35LH9HU352002,Hyundai,Elantra,2017
15347,30000,17531,Fort Lauderdale, FL,KMHD35LH3HU357597,Hyundai,Elantra,2017
14747,30000,24796,Waldorf, MD,KMHD35LH8HU352069,Hyundai,Elantra,2017
11995,40000,29692,Bethlehem, PA,KMHD35LH3GU300475,Hyundai,Elantra,2016
10766,60000,37135,Groton, CT,KMHD35LH0EU231287,Hyundai,Elantra,2014
14747,30000,24821,Vero Beach, FL,KMHD35LH5HU357388,Hyundai,Elantra,2017
15347,30000,17796,Tampa, FL,KMHD35LH3HU357406,Hyundai,Elantra,2017
15347,30000,17801,Knightdale, NC,KMHD35LHXHU376602,Hyundai,Elantra,2017
9510,70000,50706,LaGrange, GA,KMHD35LEXDU026421,Hyundai,Elantra,2013
14873,40000,10778,Dover, DE,KMHD35LH7GU306456,Hyundai,Elantra,2016
15347,30000,17914,Fort Worth, TX,KMHD35LH1HU364404,Hyundai,Elantra,2017
12995,60000,15828,Winter Park, FL,KMHD35LH5EU209365,Hyundai,Elantra,2014
15347,30000,17958,Fort Lauderdale, FL,KMHD35LH3HU357325,Hyundai,Elantra,2017
15347,30000,18063,Vero Beach, FL,KMHD35LH0HU352566,Hyundai,Elantra,2017
11490,40000,39819,Broken Arrow, OK,KMHD35LH0GU269881,Hyundai,Elantra,2016
14999,30000,2726,Tempe, AZ,KMHD35LH8HU370166,Hyundai,Elantra,2017
14900,30000,13787,Norwich, CT,KMHD35LH5HU376247,Hyundai,Elantra,2017
13995,40000,18068,Houston, TX,KMHD35LH0GU303060,Hyundai,Elantra,2016
13554,40000,19904,East Brunswick, NJ,KMHD35LH0GU323793,Hyundai,Elantra,2016
9980,40000,54687,Pacoima, CA,KMHD35LHXGU321324,Hyundai,Elantra,2016
15347,30000,18345,Vero Beach, FL,KMHD35LH8HU356980,Hyundai,Elantra,2017
12500,40000,35405,Tampa, FL,KMHD35LH3GU255912,Hyundai,Elantra,2016
13666,60000,29927,MONMOUTH JUNCTION, NJ,KMHDH6AH7EU024471,Hyundai,Elantra,2014
8499,70000,80725,Mesa, AZ,KMHDH6AE4DU004425,Hyundai,Elantra,2013
15347,30000,18476,Lawrenceville, GA,KMHD35LH4HU377003,Hyundai,Elantra,2017
7995,60000,61632,Apollo Beach, FL,KMHD35LH6EU170754,Hyundai,Elantra,2014
14990,30000,3281,Wilmington, NC,KMHD35LH7HU358865,Hyundai,Elantra,2017
11000,40000,42736,Olive Branch, MS,KMHD35LH4GU252422,Hyundai,Elantra,2016
15347,30000,18648,San Mateo, CA,KMHD35LHXHU365910,Hyundai,Elantra,2017
