Price,Year,Mileage,City,State,Vin,Make,Model,Year
15347,30000,18707,Lawrenceville, GA,KMHD35LH4HU376692,Hyundai,Elantra,2017
15347,30000,18901,Vero Beach, FL,KMHD35LH4HU357253,Hyundai,Elantra,2017
10990,40000,43156,Miami, FL,KMHD35LH1GU256573,Hyundai,Elantra,2016
10799,40000,46051,Schaumburg, IL,KMHD35LH1GU284275,Hyundai,Elantra,2016
12995,40000,19038,Charlotte, NC,KMHD35LH0GU313961,Hyundai,Elantra,2016
15347,30000,19005,Victorville, CA,KMHD35LH0HU365981,Hyundai,Elantra,2017
15347,30000,19018,Miami, FL,KMHD35LH9HU357314,Hyundai,Elantra,2017
15347,30000,19029,Escondido, CA,KMHD35LH4HU364395,Hyundai,Elantra,2017
15347,30000,19062,Toledo, OH,KMHD35LH0HU357539,Hyundai,Elantra,2017
11999,40000,36472,Tulsa, OK,KMHD35LH3GU291549,Hyundai,Elantra,2016
15347,30000,19080,Fort Lauderdale, FL,KMHD35LH8HU352511,Hyundai,Elantra,2017
12999,60000,35757,Feasterville, PA,KMHDH6AH5EU026395,Hyundai,Elantra,2014
15347,30000,19102,Victorville, CA,KMHD35LH6HU364446,Hyundai,Elantra,2017
15347,30000,19138,Woburn, MA,KMHD35LH2HU357266,Hyundai,Elantra,2017
13140,60000,43999,Lee's Summit, MO,KMHDH6AH2EU026967,Hyundai,Elantra,2014
12899,60000,47029,Tallahassee, FL,KMHDH6AH1EU024983,Hyundai,Elantra,2014
15347,30000,19335,Escondido, CA,KMHD35LH8HU364609,Hyundai,Elantra,2017
15347,30000,19381,Jacksonville, FL,KMHD35LHXHU357449,Hyundai,Elantra,2017
13249,40000,32364,Whitesboro, TX,KMHD35LH8GU270647,Hyundai,Elantra,2016
11999,60000,30854,Matthews, NC,KMHD35LH2EU234367,Hyundai,Elantra,2014
15347,30000,19588,Victorville, CA,KMHD35LH0HU364992,Hyundai,Elantra,2017
14693,60000,24300,Macon, GA,KMHDH6AH3EU029263,Hyundai,Elantra,2014
15347,30000,19625,Escondido, CA,KMHD35LH3HU350102,Hyundai,Elantra,2017
15347,30000,19714,Greenwood, IN,KMHD35LH6HU350272,Hyundai,Elantra,2017
15347,30000,19801,Jacksonville, FL,KMHD35LH3HU352447,Hyundai,Elantra,2017
14289,30000,12900,Dallas, TX,KMHD35LH1HU377394,Hyundai,Elantra,2017
12490,30000,47884,Roswell, GA,KMHD35LH2HU357428,Hyundai,Elantra,2017
10846,70000,62710,Hackettstown, NJ,KMHDH6AE3DU016369,Hyundai,Elantra,2013
14989,30000,13490,Downers Grove, IL,KMHD35LH7HU377447,Hyundai,Elantra,2017
12095,60000,47612,Owings Mills, MD,KMHDH6AH3EU025536,Hyundai,Elantra,2014
14999,40000,5821,Ogden, UT,KMHD35LH2GU297777,Hyundai,Elantra,2016
10995,70000,68736,Sea Girt, NJ,KMHDH6AE8DU014925,Hyundai,Elantra,2013
9998,70000,74167,Keene, NH,KMHDH6AE4DU004652,Hyundai,Elantra,2013
12230,70000,33565,Philadelphia, PA,KMHDH6AE6DU011389,Hyundai,Elantra,2013
12490,30000,48329,Roswell, GA,KMHD35LH3HU353257,Hyundai,Elantra,2017
11500,40000,38524,Covington, TN,KMHD35LH7GU253175,Hyundai,Elantra,2016
14285,30000,23465,Wichita Falls, TX,KMHD35LHXHU350100,Hyundai,Elantra,2017
11500,40000,38806,West Palm Beach, FL,KMHD35LH9GU255722,Hyundai,Elantra,2016
11994,50000,32677,Gainesville, FL,KMHD35LH1FU242168,Hyundai,Elantra,2015
13500,40000,14775,Lawrenceburg, KY,KMHD35LH3GU287341,Hyundai,Elantra,2016
14489,30000,27151,Alexandria, VA,KMHD35LH1HU372986,Hyundai,Elantra,2017
12485,60000,28683,Fayetteville, NC,KMHD35LH6EU230726,Hyundai,Elantra,2014
14991,40000,14459,Billings, MT,KMHD35LH7GU277010,Hyundai,Elantra,2016
12789,40000,23505,Modesto, CA,KMHD35LH5GU263378,Hyundai,Elantra,2016
12828,40000,40568,Anaheim, CA,KMHD35LH3GU304672,Hyundai,Elantra,2016
11995,40000,43030,Burlington, KS,KMHD35LH3GU252945,Hyundai,Elantra,2016
12685,40000,42369,Anaheim, CA,KMHD35LH4GU268457,Hyundai,Elantra,2016
12944,40000,31672,Northampton, MA,KMHD35LH8GU299355,Hyundai,Elantra,2016
13977,40000,24916,Round Rock, TX,KMHD35LH6GU287589,Hyundai,Elantra,2016
11721,30000,53123,Houston, TX,KMHD35LH2HU364301,Hyundai,Elantra,2017
14000,40000,19370,Nicholasville, KY,KMHD35LH9GU306104,Hyundai,Elantra,2016
13500,40000,25403,Denville, NJ,KMHD35LH6GU270243,Hyundai,Elantra,2016
14988,40000,7547,Los Angeles, CA,KMHD35LH6GU334605,Hyundai,Elantra,2016
11998,40000,41041,Ewing, NJ,KMHD35LH1GU282834,Hyundai,Elantra,2016
13750,60000,23644,Centennial, CO,KMHD35LH4EU198214,Hyundai,Elantra,2014
10690,60000,32624,South Easton, MA,KMHD35LH4EU195894,Hyundai,Elantra,2014
12577,50000,38548,Las Vegas, NV,KMHD35LH5FU248720,Hyundai,Elantra,2015
12700,60000,25452,Arlington, TX,KMHD35LH0EU200346,Hyundai,Elantra,2014
13500,40000,16405,Charlotte, NC,KMHD35LH8GU326862,Hyundai,Elantra,2016
8995,70000,44900,Manassas, VA,KMHD35LE9DU136358,Hyundai,Elantra,2013
15000,60000,6399,Louisville, KY,KMHD35LH6EU219452,Hyundai,Elantra,2014
9497,70000,40136,Freehold, NJ,KMHD35LE0DU108318,Hyundai,Elantra,2013
13000,30000,32430,Athens, OH,KMHD35LH1HU351846,Hyundai,Elantra,2017
11947,70000,26725,Surprise, AZ,KMHD35LE7DU108722,Hyundai,Elantra,2013
12499,70000,50359,Englewood, CO,KMHDH6AE7DU010378,Hyundai,Elantra,2013
12405,50000,21509,Nashville, TN,KMHD35LH5FU250435,Hyundai,Elantra,2015
8990,70000,45506,Canton, MA,KMHD35LE9DU082415,Hyundai,Elantra,2013
10777,60000,42446,Norwich, CT,KMHD35LH8EU172294,Hyundai,Elantra,2014
13998,40000,20987,San Antonio, TX,KMHD35LHXGU319685,Hyundai,Elantra,2016
12798,40000,43205,Anaheim, CA,KMHD35LH1GU264334,Hyundai,Elantra,2016
14139,40000,19540,Longview, TX,KMHD35LH9GU324618,Hyundai,Elantra,2016
11995,70000,16799,Bradenton, FL,KMHD35LEXDU130794,Hyundai,Elantra,2013
14942,30000,9442,Bonham, TX,KMHD35LH4HU377275,Hyundai,Elantra,2017
13592,40000,26199,Cocoa, FL,KMHD35LH9GU275727,Hyundai,Elantra,2016
13200,60000,14550,Chicago, IL,KMHD35LH3EU209316,Hyundai,Elantra,2014
14097,40000,10584,Pelham, AL,KMHD35LH4GU321433,Hyundai,Elantra,2016
12495,70000,17580,St. Augustine, FL,KMHD35LE6DU085384,Hyundai,Elantra,2013
13994,30000,36195,Alexandria, VA,KMHD35LHXHU372971,Hyundai,Elantra,2017
11989,40000,36078,Modesto, CA,KMHD35LH4GU300579,Hyundai,Elantra,2016
8499,70000,62161,West Springfield, MA,KMHD35LE7DU152932,Hyundai,Elantra,2013
14616,40000,20874,Auburn, WA,KMHD35LH7GU312385,Hyundai,Elantra,2016
10799,70000,24792,Bedford, OH,KMHD35LE8DU109068,Hyundai,Elantra,2013
11874,40000,37842,Raleigh, NC,KMHD35LH7GU291814,Hyundai,Elantra,2016
11388,60000,26518,Duluth, GA,KMHD35LHXEU229692,Hyundai,Elantra,2014
13999,40000,22213,Hagerstown, MD,KMHD35LHXGU274814,Hyundai,Elantra,2016
11795,40000,46376,Torrance, CA,KMHD35LH5GU255278,Hyundai,Elantra,2016
8990,60000,60367,Morrow, GA,KMHD35LH3EU185096,Hyundai,Elantra,2014
12882,40000,35717,Tucson, AZ,KMHD35LH3GU251875,Hyundai,Elantra,2016
11696,60000,40340,San Jose, CA,KMHD35LH5EU198416,Hyundai,Elantra,2014
15964,40000,2275,Wichita, KS,KMHD35LH6GU342414,Hyundai,Elantra,2016
10680,70000,52509,Killeen, TX,KMHD35LE1DU073241,Hyundai,Elantra,2013
8490,70000,102058,St. Peters, MO,KMHDH6AE5DU004076,Hyundai,Elantra,2013
13500,60000,30077,Centennial, CO,KMHD35LH6EU227972,Hyundai,Elantra,2014
10965,60000,45746,Fredericksburg, VA,KMHD35LH8EU170917,Hyundai,Elantra,2014
11995,70000,12045,Hialeah, FL,KMHD35LE6DU091010,Hyundai,Elantra,2013
11777,70000,48605,El Cajon, CA,KMHDH6AE0DU013493,Hyundai,Elantra,2013
14288,40000,19506,Hillsboro, OR,KMHD35LH5GU258598,Hyundai,Elantra,2016
12095,40000,44385,Torrance, CA,KMHD35LH4GU269091,Hyundai,Elantra,2016
12988,40000,33899,Denton, TX,KMHD35LH8GU305039,Hyundai,Elantra,2016
12800,70000,36793,Columbia, KY,KMHDH6AE8DU010180,Hyundai,Elantra,2013
10900,60000,35080,Homestead, FL,KMHD35LH1EU218435,Hyundai,Elantra,2014
13497,40000,21109,San Diego, CA,KMHD35LH3GU309399,Hyundai,Elantra,2016
15995,30000,17941,San Antonio, TX,KMHD35LH0HU349926,Hyundai,Elantra,2017
12786,40000,41695,Orlando, FL,KMHD35LH3GU291714,Hyundai,Elantra,2016
9985,70000,47116,Nashville, TN,KMHD35LE8DU149621,Hyundai,Elantra,2013
14300,40000,21425,New Haven, CT,KMHD35LH3GU313792,Hyundai,Elantra,2016
14742,30000,15646,Bonham, TX,KMHD35LH6HU377505,Hyundai,Elantra,2017
9993,70000,42484,Downers Grove, IL,KMHD35LE4DU117801,Hyundai,Elantra,2013
11395,70000,54902,Mesa, AZ,KMHDH6AE0DU010528,Hyundai,Elantra,2013
15946,30000,7372,North Aurora, IL,KMHD35LH7HU377514,Hyundai,Elantra,2017
11495,40000,46230,Miami, FL,KMHD35LH6GU253071,Hyundai,Elantra,2016
12999,60000,20778,Freehold, NJ,KMHD35LH8EU171551,Hyundai,Elantra,2014
8735,70000,72024,Holiday, FL,KMHD35LE5DU088034,Hyundai,Elantra,2013
13445,40000,25963,Burlington, NJ,KMHD35LH0GU268293,Hyundai,Elantra,2016
12000,60000,61976,Arlington, TX,KMHDH6AH1EU026202,Hyundai,Elantra,2014
13900,40000,17632,Wallingford, CT,KMHD35LH3GU287808,Hyundai,Elantra,2016
12988,40000,48122,Wichita Falls, TX,KMHD35LHXGU284548,Hyundai,Elantra,2016
12498,70000,29384,Marysville, WA,KMHD35LEXDU109573,Hyundai,Elantra,2013
10500,70000,53068,Crestview, FL,KMHD35LE9DU068112,Hyundai,Elantra,2013
7500,70000,103000,ESCONDIDO, CA,KMHDH6AE6DU020643,Hyundai,Elantra,2013
11988,60000,23822,Fredericksburg, VA,KMHD35LHXEU172166,Hyundai,Elantra,2014
12989,40000,28998,Modesto, CA,KMHD35LH1GU316108,Hyundai,Elantra,2016
12250,40000,37930,Louisville, KY,KMHD35LH6GU317674,Hyundai,Elantra,2016
14853,30000,41411,Chesapeake, VA,KMHD35LH1HU373023,Hyundai,Elantra,2017
15849,30000,13133,Enfield, CT,KMHD35LH4HU373078,Hyundai,Elantra,2017
10593,60000,56898,Midwest City, OK,KMHD35LH2EU220744,Hyundai,Elantra,2014
10750,70000,69303,Columbia, SC,KMHDH6AE7DU004418,Hyundai,Elantra,2013
14233,40000,22425,Vancouver, WA,KMHD35LH4GU265137,Hyundai,Elantra,2016
11995,40000,41786,Westampton, NJ,KMHD35LH6GU256553,Hyundai,Elantra,2016
12500,40000,35763,San Diego, CA,KMHD35LH1GU252099,Hyundai,Elantra,2016
12800,40000,40764,Cedar Falls, IA,KMHD35LH6GU255337,Hyundai,Elantra,2016
10988,60000,50092,Davie, FL,KMHD35LH9EU172983,Hyundai,Elantra,2014
12990,70000,16325,Portland, OR,KMHD35LE8DU051642,Hyundai,Elantra,2013
12677,40000,44090,Kingman, AZ,KMHD35LH7GU265326,Hyundai,Elantra,2016
13999,40000,18374,Norwalk, CA,KMHD35LH1GU251955,Hyundai,Elantra,2016
11649,60000,27769,Bala Cynwyd, PA,KMHD35LH2EU165888,Hyundai,Elantra,2014
6496,70000,125940,TREVOSE, PA,KMHDH6AE3DU014914,Hyundai,Elantra,2013
11990,40000,42803,Miami, FL,KMHD35LH4GU291818,Hyundai,Elantra,2016
11999,40000,42882,Merced, CA,KMHD35LH2GU269171,Hyundai,Elantra,2016
12391,40000,46079,Houston, TX,KMHD35LH7GU269392,Hyundai,Elantra,2016
14139,70000,37190,Gilbert, AZ,KMHDH6AE1DU019867,Hyundai,Elantra,2013
13821,60000,12583,Stamford, CT,KMHD35LHXEU211368,Hyundai,Elantra,2014
12000,70000,27579,New Haven, CT,KMHD35LE1DU087303,Hyundai,Elantra,2013
12880,90000,92183,Brooksville, FL,KMHDC8AE0BU105047,Hyundai,Elantra,2011
10995,60000,82264,Henderson, NC,KMHDH6AH9EU027808,Hyundai,Elantra,2014
11534,60000,41963,Hazelwood, MO,KMHD35LH1EU158107,Hyundai,Elantra,2014
11971,60000,36838,Parma, OH,KMHD35LH1EU187509,Hyundai,Elantra,2014
14135,60000,15588,St. Augustine, FL,KMHD35LH0EU209788,Hyundai,Elantra,2014
12980,60000,53877,WINTER HAVEN, FL,KMHDH6AH2EU025432,Hyundai,Elantra,2014
12100,60000,35677,San Juan Capistrano, CA,KMHD35LH0EU193866,Hyundai,Elantra,2014
13968,40000,48176,Daphne, AL,KMHD35LH3GU262567,Hyundai,Elantra,2016
13941,40000,48521,Daphne, AL,KMHD35LH4GU268877,Hyundai,Elantra,2016
12000,60000,37006,Bristol, TN,KMHD35LH7EU214387,Hyundai,Elantra,2014
13499,40000,42029,Alexandria, VA,KMHD35LH7GU291604,Hyundai,Elantra,2016
9999,70000,76598,New Port Richey, FL,KMHDH6AE1DU006438,Hyundai,Elantra,2013
11795,60000,35860,Toms River, NJ,KMHD35LH8EU195350,Hyundai,Elantra,2014
9488,70000,48488,Saint Cloud, FL,KMHD35LE4DU083732,Hyundai,Elantra,2013
14350,50000,25347,Waco, TX,KMHD35LH9FU235775,Hyundai,Elantra,2015
10900,70000,32169,Kissimmee, FL,KMHD35LE2DU083373,Hyundai,Elantra,2013
11977,60000,37671,Chicago, IL,KMHD35LH2EU233445,Hyundai,Elantra,2014
9999,70000,65641,Phoenix, AZ,KMHD35LE1DU109090,Hyundai,Elantra,2013
11998,60000,31829,Long Island  City, NY,KMHD35LH1EU209590,Hyundai,Elantra,2014
12716,40000,36259,Apex, NC,KMHD35LHXGU253204,Hyundai,Elantra,2016
12399,50000,40465,Henderson, NV,KMHD35LH0FU240525,Hyundai,Elantra,2015
14202,60000,14277,Leesburg, FL,KMHD35LH6EU184864,Hyundai,Elantra,2014
10995,60000,54743,Brooklyn Center, MN,KMHD35LH3EU219229,Hyundai,Elantra,2014
8995,70000,55456,Paterson, NJ,KMHD35LE5DU043997,Hyundai,Elantra,2013
10784,70000,48867,Winter Park, FL,KMHD35LE9DU078817,Hyundai,Elantra,2013
10888,60000,56701,Denton, TX,KMHD35LH7EU191886,Hyundai,Elantra,2014
13644,60000,19728,Columbus, IN,KMHD35LH8EU214107,Hyundai,Elantra,2014
13963,40000,30748,Woodbury Heights, NJ,KMHD35LH2GU270711,Hyundai,Elantra,2016
10995,70000,65593,Mission, TX,KMHDH6AEXDU000461,Hyundai,Elantra,2013
9500,70000,59917,Lake City, FL,KMHD35LE5DU091306,Hyundai,Elantra,2013
10995,70000,41960,Sterling Heights, MI,KMHD35LE5DU111893,Hyundai,Elantra,2013
13995,30000,30178,Pueblo, CO,KMHD35LH8HU358115,Hyundai,Elantra,2017
12600,40000,48622,Springfield, VA,KMHD35LH8GU262547,Hyundai,Elantra,2016
15291,40000,16114,Annapolis, MD,KMHD35LH0GU313975,Hyundai,Elantra,2016
12387,70000,30876,Marietta, GA,KMHD35LE5DU096439,Hyundai,Elantra,2013
11888,40000,47432,Lauderdale Lakes, FL,KMHD35LH7GU252964,Hyundai,Elantra,2016
13995,40000,31916,Metairie, LA,KMHD35LH9GU317586,Hyundai,Elantra,2016
11873,70000,42336,Pinellas Park, FL,KMHD35LE0DU080827,Hyundai,Elantra,2013
10795,60000,43651,Winchester, VA,KMHD35LH1EU166496,Hyundai,Elantra,2014
13050,60000,22226,Schenectady, NY,KMHD35LH6EU215207,Hyundai,Elantra,2014
15985,30000,17039,Millville, NJ,KMHD35LH0HU350557,Hyundai,Elantra,2017
9877,50000,63591,Manassas, VA,KMHD35LH7FU242692,Hyundai,Elantra,2015
13500,40000,49710,Daphne, AL,KMHD35LH9GU284380,Hyundai,Elantra,2016
12900,50000,37268,Hampton, VA,KMHD35LH8FU237842,Hyundai,Elantra,2015
10333,70000,50711,Tulsa, OK,KMHD35LEXDU154822,Hyundai,Elantra,2013
12200,60000,32981,Schenectady, NY,KMHD35LH3EU209199,Hyundai,Elantra,2014
10993,60000,53245,Northumberland, PA,KMHD35LHXEU176864,Hyundai,Elantra,2014
13911,40000,33909,Orlando, FL,KMHD35LH2GU300662,Hyundai,Elantra,2016
10900,70000,78317,Middleton, WI,KMHDH6AE0DU012506,Hyundai,Elantra,2013
11750,60000,83629,Madison, WI,KMHDH6AH8EU027265,Hyundai,Elantra,2014
11475,60000,46278,Shakopee, MN,KMHD35LHXEU172331,Hyundai,Elantra,2014
14911,60000,9718,Chandler, AZ,KMHD35LH6EU194584,Hyundai,Elantra,2014
13998,40000,35472,Texarkana, TX,KMHD35LH6GU291593,Hyundai,Elantra,2016
13990,50000,18583,St. Petersburg, FL,KMHD35LH6FU241789,Hyundai,Elantra,2015
12712,60000,31510,Hazelwood, MO,KMHD35LH4EU199427,Hyundai,Elantra,2014
9000,70000,100315,Tacoma, WA,KMHDH6AE3DU008756,Hyundai,Elantra,2013
12998,70000,9821,Edison, NJ,KMHD35LE4DU136414,Hyundai,Elantra,2013
11400,70000,41095,Ashland, VA,KMHD35LE6DU059321,Hyundai,Elantra,2013
13995,60000,24171,Waco, TX,KMHD35LH7EU220738,Hyundai,Elantra,2014
14995,40000,24854,Albuquerque, NM,KMHD35LHXGU321548,Hyundai,Elantra,2016
12979,40000,45789,Gardena, CA,KMHD35LH9GU263187,Hyundai,Elantra,2016
13699,60000,23587,Chesapeake, VA,KMHD35LH9EU228775,Hyundai,Elantra,2014
11866,60000,38903,Avon, IN,KMHD35LH8EU162378,Hyundai,Elantra,2014
14999,40000,22774,Vacaville, CA,KMHD35LH5GU310358,Hyundai,Elantra,2016
13151,40000,40261,Colorado Springs, CO,KMHD35LHXGU298482,Hyundai,Elantra,2016
7994,60000,79306,Fairfield, OH,KMHD35LH0EU178543,Hyundai,Elantra,2014
10286,70000,62461,Myrtle Beach, SC,KMHD35LE6DU022835,Hyundai,Elantra,2013
12500,40000,42421,Norcross, GA,KMHD35LHXGU302871,Hyundai,Elantra,2016
9994,70000,58303,Orlando, FL,KMHD35LE2DU018281,Hyundai,Elantra,2013
12500,60000,25327,Louisville, KY,KMHD35LH2EU167057,Hyundai,Elantra,2014
11695,70000,37773,Lakeville, MN,KMHD35LE9DU155234,Hyundai,Elantra,2013
11987,70000,35728,Patchogue, NY,KMHD35LE6DU125849,Hyundai,Elantra,2013
9463,70000,55857,Avondale, AZ,KMHD35LEXDU054767,Hyundai,Elantra,2013
14422,40000,42798,Dover, DE,KMHD35LH5GU286322,Hyundai,Elantra,2016
13600,40000,29578,Temple, TX,KMHD35LH6GU298477,Hyundai,Elantra,2016
13900,40000,32012,St. Augustine, FL,KMHD35LH3GU258521,Hyundai,Elantra,2016
13495,60000,23508,Melbourne, FL,KMHD35LH0EU194306,Hyundai,Elantra,2014
13495,60000,23520,KAHULUI, HI,KMHD35LH0EU204929,Hyundai,Elantra,2014
13500,50000,22270,Carrolton, TX,KMHD35LH1FU241232,Hyundai,Elantra,2015
15985,30000,9614,Gainesville, FL,KMHD35LHXHU377216,Hyundai,Elantra,2017
10995,60000,43950,Springville, UT,KMHD35LH3EU186135,Hyundai,Elantra,2014
14985,40000,23076,Cathedral City, CA,KMHD35LH6GU315004,Hyundai,Elantra,2016
11777,60000,49116,Waukesha, WI,KMHD35LH2EU183291,Hyundai,Elantra,2014
11500,70000,44473,Fairfax, VA,KMHD35LE7DU153255,Hyundai,Elantra,2013
13477,60000,24479,Baltimore, MD,KMHD35LH3EU165821,Hyundai,Elantra,2014
10490,70000,42123,DAVIE, FL,KMHD35LE2DU081025,Hyundai,Elantra,2013
13343,40000,38832,Concord, NC,KMHD35LH2GU340515,Hyundai,Elantra,2016
14988,40000,13981,Littleton, NH,KMHD35LH6GU321689,Hyundai,Elantra,2016
13999,50000,21900,Philadelphia, PA,KMHD35LH7FU236343,Hyundai,Elantra,2015
9999,70000,48416,Riverside, CA,KMHD35LE6DU077575,Hyundai,Elantra,2013
12987,40000,40974,Tracy, CA,KMHD35LH2GU257747,Hyundai,Elantra,2016
12284,60000,39542,Hazelwood, MO,KMHD35LH2EU195635,Hyundai,Elantra,2014
12988,70000,46717,Mt. Juliet, TN,KMHDH6AE3DU010121,Hyundai,Elantra,2013
13900,70000,36018,Universal City, TX,KMHDH6AE5DU017314,Hyundai,Elantra,2013
